,l1,l2,l3,l4,l5,l6,l7,l8,l9,l10,l11,l12,l13,l14,l15,l16,l17,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,q1,q2,q3,q4,q5,q6,q7,nu,eta,prior,lhood
1.0,0.11832,0.11763,0.11747,0.11809,0.11719,0.12201,0.11363,0.10709,0.11418,0.11133,0.11169,0.11511,0.11242,0.11508,0.11462,0.11564,0.11914,0.09871,0.09936,0.09002,0.09912,0.10093,0.10508,0.10131,0.10923,0.10302,0.10474,0.10287,0.10431,0.09987,0.10012,0.10114,0.10288,0.09784,0.58818,0.23167,0.82957,0.29959,0.51434,0.24428,0.79623,0.1,0.7814161543159162,118.86434768622392,-316.31712199528295
2.0,0.11832,0.11763,0.11747,0.11809,0.11719,0.12201,0.11363,0.10709,0.10202,0.11133,0.11169,0.11511,0.11242,0.11508,0.11462,0.11564,0.11914,0.09871,0.09936,0.09002,0.09912,0.10093,0.10508,0.10131,0.10923,0.11037,0.10474,0.10287,0.10431,0.09987,0.10012,0.10114,0.10288,0.09784,0.58818,0.07406,0.82957,0.29959,0.37674,0.24428,0.58438,0.1,0.7814161543159162,117.87950719691433,-309.18228180746996
3.0,0.11832,0.11763,0.11747,0.11809,0.11719,0.12201,0.11363,0.10709,0.10202,0.11133,0.11169,0.11511,0.11242,0.11174,0.11462,0.11564,0.11914,0.09871,0.09936,0.09002,0.09912,0.10093,0.10508,0.10131,0.10923,0.11037,0.10474,0.10287,0.10431,0.09987,0.09572,0.10114,0.10288,0.09784,0.51341,0.04419,0.55110,0.14033,0.50194,0.29250,0.58438,0.1,0.914688630881219,117.78012192163551,-299.88097883126295
4.0,0.11832,0.11763,0.11747,0.12797,0.11719,0.12201,0.11363,0.10709,0.10202,0.11133,0.11169,0.11511,0.11242,0.11174,0.11462,0.11564,0.11914,0.09871,0.09936,0.09002,0.09068,0.10093,0.10508,0.10131,0.10923,0.11037,0.10474,0.10287,0.10431,0.09987,0.09572,0.10114,0.10288,0.09784,0.51341,0.02863,0.36659,0.06751,0.12374,0.08803,0.45878,0.1,0.839684368346068,117.50603710034973,-292.9572200318582
5.0,0.11832,0.11763,0.11747,0.11435,0.11719,0.12201,0.11363,0.10709,0.10202,0.11133,0.11169,0.11511,0.11242,0.11174,0.11462,0.11564,0.11914,0.09871,0.09936,0.09002,0.09455,0.10093,0.10508,0.10131,0.10923,0.11037,0.10474,0.10287,0.10431,0.09987,0.09572,0.10114,0.10288,0.09784,0.30910,0.02863,0.54887,0.07247,0.24298,0.08803,0.45691,0.1,0.9568531718092501,117.84351023948888,-292.0070216754794
6.0,0.11832,0.11763,0.11747,0.11435,0.11719,0.12201,0.11363,0.10709,0.10202,0.11133,0.11169,0.11511,0.11242,0.11174,0.11462,0.11564,0.11914,0.09871,0.09936,0.09002,0.09455,0.10093,0.10508,0.10131,0.10923,0.11037,0.10474,0.10287,0.10431,0.09987,0.09572,0.10114,0.10288,0.09784,0.14161,0.02863,0.40335,0.07115,0.24298,0.08803,0.42790,0.1,0.9476891963075001,117.84351023948888,-287.39404222639314
7.0,0.11832,0.11763,0.11747,0.11435,0.11719,0.12201,0.11363,0.10709,0.10202,0.11133,0.11169,0.11511,0.11242,0.11174,0.11462,0.11564,0.11914,0.09871,0.09936,0.09002,0.09455,0.10093,0.10508,0.10131,0.10923,0.11037,0.10474,0.10287,0.10431,0.09987,0.09572,0.10114,0.10288,0.09784,0.14161,0.05347,0.40335,0.24687,0.24298,0.05376,0.38287,0.1,0.9476891963075001,117.84351023948888,-287.2016593905885
8.0,0.11832,0.11763,0.11747,0.11435,0.11719,0.12201,0.11363,0.10709,0.10202,0.11133,0.11169,0.11511,0.11242,0.11174,0.11462,0.11564,0.11914,0.09871,0.09936,0.09002,0.09455,0.10093,0.10508,0.10131,0.10923,0.11037,0.10474,0.10287,0.10431,0.09987,0.09572,0.10114,0.10288,0.09784,0.07083,0.01070,0.27149,0.25758,0.34789,0.05376,0.12381,0.1,0.9476891963075001,117.84351023948888,-285.43082281709104
9.0,0.11832,0.11763,0.11747,0.11435,0.11719,0.12201,0.11363,0.10709,0.10202,0.11133,0.11169,0.11511,0.11242,0.11174,0.11462,0.11564,0.11914,0.09871,0.09936,0.09002,0.09455,0.10093,0.10508,0.10131,0.10923,0.11037,0.10474,0.10287,0.10431,0.09987,0.09572,0.10114,0.10288,0.09784,0.07083,0.01070,0.40524,0.39122,0.34789,0.04325,0.12381,0.1,0.8517872821900268,117.84351023948888,-286.3261843050864
10.0,0.11832,0.11763,0.11747,0.11435,0.11719,0.12201,0.11363,0.10709,0.10202,0.11133,0.11169,0.11511,0.11242,0.11174,0.11462,0.11564,0.11914,0.09871,0.09936,0.09002,0.09455,0.10093,0.10508,0.10131,0.10923,0.11037,0.10474,0.10287,0.10431,0.09987,0.09572,0.10114,0.10288,0.09784,0.07083,0.01070,0.09678,0.22782,0.34789,0.04325,0.20756,0.1,0.8118539655196115,117.84351023948888,-284.0858498715556
11.0,0.11832,0.11763,0.11747,0.11435,0.11719,0.12201,0.11363,0.10709,0.10202,0.11133,0.11169,0.11511,0.11242,0.11174,0.11462,0.11564,0.11914,0.09871,0.09936,0.09002,0.09455,0.10093,0.10508,0.10131,0.10923,0.11037,0.10474,0.10287,0.10431,0.09987,0.09572,0.10114,0.10288,0.09784,0.09565,0.01070,0.33842,0.22782,0.36246,0.06659,0.35432,0.1,0.8337634549279296,117.84351023948888,-284.82013376704225
12.0,0.11832,0.11763,0.11747,0.11435,0.11719,0.12201,0.11363,0.10709,0.10202,0.11133,0.11169,0.11511,0.11242,0.11174,0.11462,0.11564,0.11914,0.09871,0.09936,0.09002,0.09455,0.10093,0.10508,0.10131,0.10923,0.11037,0.10474,0.10287,0.10431,0.09987,0.09572,0.10114,0.10288,0.09784,0.09565,0.01070,0.29186,0.01603,0.23449,0.06659,0.37035,0.1,0.8337634549279296,117.84351023948888,-284.75014088253687
13.0,0.11832,0.11763,0.11747,0.11435,0.11719,0.12201,0.11363,0.10709,0.10202,0.11133,0.11169,0.11511,0.11242,0.11174,0.11462,0.11564,0.11914,0.09871,0.09936,0.09002,0.09455,0.10093,0.10508,0.10131,0.10923,0.11037,0.10474,0.10287,0.10431,0.09987,0.09572,0.10114,0.10288,0.09784,0.09565,0.20803,0.11233,0.06671,0.60137,0.07100,0.14246,0.1,0.8362875982553307,117.84351023948888,-286.2193239011858
14.0,0.11832,0.11763,0.11747,0.11435,0.11719,0.12201,0.11363,0.10709,0.10202,0.11133,0.11169,0.11511,0.11242,0.11174,0.11462,0.11564,0.11914,0.09871,0.09936,0.09002,0.09455,0.10093,0.10508,0.10131,0.10923,0.11037,0.10474,0.10287,0.10431,0.09987,0.09572,0.10114,0.10288,0.09784,0.04923,0.32385,0.07063,0.12717,0.60607,0.00985,0.44619,0.1,0.8941446510816968,117.84351023948888,-285.27837937311904
15.0,0.07596,0.07527,0.07511,0.07199,0.07483,0.07291,0.07127,0.06473,0.05966,0.06897,0.06933,0.07275,0.07006,0.06938,0.07226,0.07328,0.07678,0.16959,0.17024,0.16090,0.16543,0.17181,0.17310,0.17219,0.18011,0.18125,0.17562,0.17375,0.17519,0.17075,0.16660,0.17202,0.17376,0.16872,0.04923,0.12654,0.07063,0.22920,0.60607,0.00985,0.44619,0.1,0.8941446510816968,115.20797269623331,-279.8325162155568
16.0,0.07596,0.07527,0.07511,0.07199,0.07483,0.07291,0.07127,0.06473,0.05966,0.06897,0.06933,0.07275,0.07006,0.06938,0.07226,0.07328,0.07678,0.16959,0.17024,0.16090,0.16543,0.17181,0.17310,0.17219,0.18011,0.18125,0.17562,0.17375,0.17519,0.17075,0.16660,0.17202,0.17376,0.16872,0.18640,0.17063,0.11023,0.37420,0.46238,0.00985,0.62453,0.1,0.8941446510816968,115.20797269623331,-280.9134763643661
17.0,0.07596,0.07527,0.07511,0.07199,0.07483,0.07291,0.07127,0.06473,0.05966,0.06897,0.06933,0.07275,0.07006,0.06938,0.07226,0.07328,0.07678,0.16959,0.17024,0.16090,0.16543,0.17181,0.17310,0.17219,0.18011,0.18125,0.17562,0.17375,0.17519,0.17075,0.16660,0.17202,0.17376,0.16872,0.24459,0.14029,0.20186,0.37420,0.69823,0.01161,0.62453,0.1,0.7786611555524312,115.20797269623331,-282.0302524767749
18.0,0.07596,0.07527,0.07511,0.07199,0.07483,0.07291,0.07127,0.06473,0.05966,0.06897,0.06933,0.07275,0.07006,0.06938,0.07226,0.07328,0.07678,0.16959,0.17024,0.16090,0.16543,0.17181,0.17310,0.17219,0.18011,0.18125,0.17562,0.17375,0.17519,0.17075,0.16660,0.17202,0.17376,0.16872,0.24459,0.03884,0.12523,0.37420,0.69823,0.04663,0.70701,0.1,0.9049523943825815,115.20797269623331,-283.20247585719505
19.0,0.07596,0.07527,0.07511,0.07199,0.07483,0.07291,0.07127,0.06473,0.05966,0.06897,0.06933,0.07275,0.07006,0.06938,0.07226,0.07328,0.07678,0.16959,0.17024,0.16090,0.16543,0.17181,0.17310,0.17219,0.18011,0.18125,0.17562,0.17375,0.17519,0.17075,0.16660,0.17202,0.17376,0.16872,0.00059,0.05202,0.13697,0.04226,0.81847,0.04663,0.55315,0.1,0.9049523943825815,115.20797269623331,-283.0801951307523
20.0,0.07596,0.07527,0.07511,0.07199,0.07483,0.07291,0.07127,0.06473,0.05966,0.06897,0.06933,0.07275,0.07006,0.06938,0.07226,0.07328,0.07678,0.16959,0.17024,0.16090,0.16543,0.17181,0.17310,0.17219,0.18011,0.18125,0.17562,0.17375,0.17519,0.17075,0.16660,0.17202,0.17376,0.16872,0.17146,0.05202,0.13697,0.18123,0.71044,0.00059,0.80947,0.1,0.9340293618106188,115.20797269623331,-283.0545850155292
21.0,0.07596,0.07527,0.07511,0.07199,0.07483,0.07291,0.07127,0.06473,0.05966,0.06897,0.06933,0.07275,0.07006,0.06938,0.07226,0.07328,0.07678,0.16959,0.17024,0.16090,0.16543,0.17181,0.17310,0.17219,0.18011,0.18125,0.17562,0.17375,0.17519,0.17075,0.16660,0.17202,0.17376,0.16872,0.17146,0.06192,0.14489,0.30890,0.71044,0.00059,0.80947,0.1,0.9196851478569464,115.20797269623331,-282.51641320304196
22.0,0.07596,0.07527,0.07511,0.07199,0.07483,0.07291,0.07127,0.06473,0.05966,0.06897,0.06933,0.07275,0.07006,0.06938,0.07226,0.07328,0.07678,0.16959,0.17024,0.16090,0.16543,0.17181,0.17310,0.17219,0.18011,0.18125,0.17562,0.17375,0.17519,0.17075,0.16660,0.17202,0.17376,0.16872,0.17146,0.01044,0.14489,0.15276,0.71044,0.00059,0.58396,0.1,0.8568973068319657,115.20797269623331,-280.9579558545428
23.0,0.07596,0.07527,0.07511,0.07199,0.07483,0.07291,0.07127,0.06473,0.05966,0.06897,0.06933,0.07275,0.07006,0.06938,0.07226,0.07328,0.07678,0.16959,0.17024,0.16090,0.16543,0.17181,0.17310,0.17219,0.18011,0.18125,0.17562,0.17375,0.17519,0.17075,0.16660,0.17202,0.17376,0.16872,0.02683,0.12977,0.19213,0.36277,0.71910,0.00059,0.32611,0.1,0.6955134681319337,115.20797269623331,-280.54061718999407
24.0,0.07596,0.07527,0.07511,0.07199,0.07483,0.07291,0.07127,0.06473,0.05966,0.06897,0.06933,0.07275,0.07006,0.06938,0.07226,0.07328,0.07678,0.16959,0.17024,0.16090,0.16543,0.17181,0.17310,0.17219,0.18011,0.18125,0.17562,0.17375,0.17519,0.17075,0.16660,0.17202,0.17376,0.16872,0.02683,0.23633,0.07719,0.10645,0.77470,0.00059,0.31664,0.1,0.6462572703339677,115.20797269623331,-281.5198014165239
25.0,0.07596,0.07527,0.07511,0.07199,0.07483,0.07291,0.07127,0.06473,0.05966,0.06897,0.06933,0.07275,0.07006,0.06938,0.07226,0.07328,0.07678,0.16959,0.17024,0.16090,0.16543,0.17181,0.17310,0.17219,0.18011,0.18125,0.17562,0.17375,0.17519,0.17075,0.16660,0.17202,0.17376,0.16872,0.19708,0.23633,0.07719,0.18545,0.77470,0.00059,0.28027,0.1,0.6104466154876496,115.20797269623331,-282.8179353762347
26.0,0.07596,0.07527,0.07511,0.07199,0.07483,0.07291,0.07127,0.06473,0.05966,0.05845,0.06933,0.07275,0.07006,0.06938,0.07226,0.07328,0.07678,0.16959,0.17024,0.16090,0.16543,0.17181,0.17310,0.17219,0.18011,0.18125,0.17007,0.17375,0.17519,0.17075,0.16660,0.17202,0.17376,0.16872,0.19708,0.37495,0.03974,0.18545,0.91312,0.00966,0.35482,0.1,0.5919131465113436,115.36295464664849,-284.4534980126596
27.0,0.07596,0.07527,0.07511,0.07199,0.07483,0.07291,0.07127,0.06473,0.05966,0.05845,0.06993,0.07275,0.07006,0.06938,0.07226,0.07328,0.07678,0.16959,0.17024,0.16090,0.16543,0.17181,0.17310,0.17219,0.18011,0.18125,0.17007,0.16971,0.17519,0.17075,0.16660,0.17202,0.17376,0.16872,0.19708,0.37495,0.03974,0.18545,0.91312,0.00966,0.35482,0.1,0.6056969569761199,115.09058061336512,-284.272555322626
28.0,0.07596,0.07527,0.07511,0.07199,0.07483,0.07291,0.07127,0.06473,0.05966,0.05845,0.06993,0.07275,0.07006,0.06938,0.07226,0.07328,0.07678,0.16959,0.17024,0.16090,0.16543,0.17181,0.17310,0.17219,0.18011,0.18125,0.17007,0.16971,0.17519,0.17075,0.16660,0.17202,0.17376,0.16872,0.22820,0.03465,0.09428,0.31826,0.73083,0.05053,0.35482,0.1,0.6056969569761199,115.09058061336512,-283.03328247112927
29.0,0.06670,0.06601,0.06585,0.06274,0.06557,0.06365,0.06202,0.05547,0.05040,0.04920,0.06067,0.06349,0.06081,0.06012,0.06300,0.06402,0.06752,0.14156,0.14221,0.13287,0.13740,0.14378,0.14508,0.14416,0.15208,0.15322,0.14204,0.14168,0.14716,0.14273,0.13857,0.14400,0.14574,0.14069,0.16052,0.03465,0.18263,0.31826,0.73083,0.05053,0.45441,0.1,0.6630894163930297,118.35155932577412,-281.90501863893047
30.0,0.07752,0.07683,0.07668,0.07356,0.07639,0.07447,0.07284,0.06630,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.14157,0.14795,0.14924,0.14833,0.15625,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.11728,0.03465,0.33178,0.24187,0.70746,0.05053,0.36353,0.1,0.8651580889166042,117.23426167551361,-280.95965564740925
31.0,0.07752,0.07683,0.07668,0.07356,0.07639,0.07371,0.07284,0.06630,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.14157,0.14795,0.11364,0.14833,0.15625,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.11728,0.08855,0.26801,0.24187,0.79004,0.03677,0.36353,0.1,0.8196020181888185,116.18772609033576,-281.0162491671252
32.0,0.07752,0.07683,0.07668,0.07356,0.07639,0.07371,0.07284,0.06630,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.14157,0.14795,0.11364,0.14833,0.15625,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.17759,0.08855,0.26801,0.12516,0.79004,0.03677,0.36353,0.1,0.6185370186809951,116.18772609033576,-283.056189900621
33.0,0.07752,0.07683,0.07668,0.07356,0.07639,0.07371,0.07284,0.06630,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.14157,0.14795,0.11364,0.14833,0.15625,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.03737,0.08855,0.26801,0.04295,0.55908,0.04118,0.66605,0.1,0.6689180837097705,116.18772609033576,-281.40931226221466
34.0,0.07752,0.07683,0.07668,0.07356,0.07639,0.07371,0.07284,0.06630,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.14157,0.14795,0.11364,0.14833,0.15625,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.15344,0.04257,0.26801,0.04295,0.61798,0.04414,0.66605,0.1,0.7668284052906872,116.18772609033576,-281.37782533946523
35.0,0.07752,0.07683,0.07668,0.06612,0.07639,0.07371,0.07284,0.06630,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.12869,0.14795,0.11364,0.14833,0.15625,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.26172,0.05661,0.26801,0.00016,0.36595,0.08929,0.66605,0.1,0.8680504808698906,115.78142702081838,-284.1053553723438
36.0,0.07752,0.07683,0.07668,0.06612,0.07639,0.07371,0.07284,0.06630,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.12869,0.14795,0.11364,0.14833,0.15625,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.07932,0.06064,0.13033,0.17503,0.36595,0.08929,0.66605,0.1,0.8231639616620247,115.78142702081838,-280.108177517948
37.0,0.07752,0.07683,0.07668,0.06612,0.07639,0.07371,0.07284,0.06630,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.12869,0.14795,0.11364,0.14833,0.15625,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.15331,0.22236,0.13033,0.30041,0.36595,0.08929,0.62007,0.1,0.8464039941682268,115.78142702081838,-280.8662911099802
38.0,0.07752,0.07683,0.07668,0.06612,0.07639,0.07371,0.07284,0.06630,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.12869,0.14795,0.11364,0.14833,0.15625,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.00124,0.26083,0.03839,0.30041,0.40031,0.08929,0.62007,0.1,0.8188736893493469,115.78142702081838,-279.54961157966426
39.0,0.07752,0.07683,0.07668,0.06612,0.07639,0.07371,0.07284,0.06630,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.12869,0.14795,0.11364,0.14833,0.15625,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.00124,0.26083,0.03839,0.31338,0.54378,0.06568,0.32128,0.1,0.7881835759043461,115.78142702081838,-279.2391287583987
40.0,0.07752,0.07683,0.07668,0.06612,0.07639,0.07371,0.07284,0.06630,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.12869,0.14795,0.11364,0.14833,0.15625,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.10720,0.19324,0.12205,0.10281,0.54378,0.06568,0.36149,0.1,0.7919370146837471,115.78142702081838,-280.24842671080165
41.0,0.07752,0.07683,0.07668,0.06612,0.07639,0.07371,0.07284,0.06630,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.12869,0.14795,0.11364,0.14833,0.15625,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.05363,0.19324,0.11623,0.15460,0.54378,0.09710,0.36149,0.1,0.7046898955739556,115.78142702081838,-280.353773188927
42.0,0.07752,0.07683,0.07668,0.06612,0.07639,0.07371,0.07284,0.06630,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.12869,0.14795,0.11364,0.14833,0.15625,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.17238,0.19324,0.20743,0.15460,0.54416,0.11894,0.36149,0.1,0.8479366415944329,115.78142702081838,-281.98404625296905
43.0,0.07752,0.07683,0.07668,0.06612,0.07639,0.07371,0.07284,0.06630,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.12869,0.14795,0.11364,0.14833,0.15625,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.17238,0.04750,0.10803,0.20629,0.54416,0.11894,0.36149,0.1,0.8479366415944329,115.78142702081838,-280.893672821848
44.0,0.07752,0.07683,0.07668,0.06612,0.07639,0.06061,0.07284,0.06630,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.12869,0.14795,0.14624,0.14833,0.15625,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.17238,0.31779,0.01227,0.30446,0.44025,0.10555,0.39640,0.1,0.7529684558026348,116.21476673815263,-280.582621976085
45.0,0.07752,0.07683,0.07668,0.06612,0.07639,0.06061,0.07284,0.06933,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.12869,0.14795,0.14624,0.14833,0.13461,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.01217,0.31779,0.01227,0.27119,0.57178,0.10555,0.46850,0.1,0.7747722813841335,114.60152029510787,-280.26043114050105
46.0,0.07752,0.07683,0.07668,0.07781,0.07639,0.06061,0.07284,0.06933,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.15772,0.14795,0.14624,0.14833,0.13461,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.16798,0.34514,0.01227,0.55834,0.57178,0.09535,0.46324,0.1,0.7756184398922437,114.6953493387623,-282.25063889680666
47.0,0.07752,0.07683,0.07668,0.07781,0.07639,0.06061,0.07284,0.06933,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.15772,0.14795,0.14624,0.14833,0.13461,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.16798,0.34514,0.01227,0.55834,0.54738,0.12732,0.48231,0.1,0.7756143428137645,114.6953493387623,-282.69068772738643
48.0,0.07752,0.07683,0.07668,0.07781,0.07639,0.06061,0.07284,0.06933,0.06122,0.06002,0.07149,0.07432,0.07163,0.07095,0.07382,0.07485,0.07834,0.14573,0.14638,0.13704,0.15772,0.14795,0.14624,0.14833,0.13461,0.15739,0.14621,0.14585,0.15133,0.14690,0.14274,0.14817,0.14991,0.14486,0.11993,0.34514,0.09751,0.26955,0.64494,0.12732,0.48231,0.1,0.8183418989138908,114.6953493387623,-282.52365943183156
49.0,0.06664,0.06595,0.06580,0.06693,0.06551,0.04973,0.06196,0.05845,0.05034,0.04914,0.06061,0.06343,0.06075,0.06007,0.06294,0.06396,0.06746,0.13281,0.13346,0.12412,0.14480,0.13503,0.13332,0.13541,0.12169,0.14447,0.13329,0.13293,0.13841,0.13398,0.12982,0.13525,0.13699,0.13194,0.01509,0.34514,0.09751,0.17865,0.39027,0.07343,0.60437,0.1,0.7738326664830264,115.9748867520049,-282.5702535083066
