,l1,l2,l3,l4,l5,l6,l7,l8,l9,l10,l11,l12,l13,l14,l15,l16,l17,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,q1,q2,q3,q4,q5,q6,q7,nu,eta,prior,lhood
50.0,0.06664,0.06595,0.06580,0.06693,0.06551,0.04973,0.06196,0.05845,0.05034,0.04914,0.06061,0.06343,0.06075,0.06007,0.06294,0.06396,0.06746,0.13281,0.13346,0.12412,0.14480,0.13503,0.13332,0.13541,0.12169,0.14447,0.13329,0.13293,0.13841,0.13398,0.12982,0.13525,0.13699,0.13194,0.06413,0.34514,0.12631,0.52319,0.40290,0.07630,0.40026,0.1,0.7738326664830264,115.9748867520049,-282.99069828047936
51.0,0.06664,0.06595,0.06580,0.06693,0.06551,0.04973,0.06196,0.05845,0.05034,0.04914,0.06061,0.06343,0.06075,0.06007,0.06294,0.06396,0.06746,0.13281,0.13346,0.12412,0.14480,0.13503,0.13332,0.13541,0.12169,0.14447,0.13329,0.13293,0.13841,0.13398,0.12982,0.13525,0.13699,0.13194,0.06413,0.34514,0.19860,0.39253,0.40290,0.07630,0.25007,0.1,0.8063167643879132,115.9748867520049,-283.8125980948114
52.0,0.06664,0.06595,0.06580,0.06693,0.06551,0.04973,0.06196,0.05845,0.05034,0.04914,0.06061,0.06343,0.06075,0.06007,0.06294,0.06396,0.06746,0.13281,0.13346,0.12412,0.14480,0.13503,0.13332,0.13541,0.12169,0.14447,0.13329,0.13293,0.13841,0.13398,0.12982,0.13525,0.13699,0.13194,0.06413,0.34514,0.19860,0.39253,0.31932,0.07630,0.33648,0.1,0.7022008429476132,115.9748867520049,-284.0001569327901
53.0,0.06664,0.06595,0.06580,0.06693,0.06551,0.04973,0.06196,0.05845,0.05034,0.04914,0.06061,0.06343,0.06075,0.06007,0.06294,0.06396,0.06746,0.13281,0.13346,0.12412,0.14480,0.13503,0.13332,0.13541,0.12169,0.14447,0.13329,0.13293,0.13841,0.13398,0.12982,0.13525,0.13699,0.13194,0.06413,0.28251,0.19860,0.39253,0.39406,0.03836,0.16304,0.1,0.7022008429476132,115.9748867520049,-283.7715022161879
54.0,0.06664,0.06595,0.06580,0.06693,0.06551,0.04973,0.06196,0.05676,0.05034,0.04914,0.06061,0.06343,0.06075,0.06007,0.06294,0.06396,0.06746,0.13281,0.13346,0.12412,0.14480,0.13503,0.13332,0.13541,0.12814,0.14447,0.13329,0.13293,0.13841,0.13398,0.12982,0.13525,0.13699,0.13194,0.23076,0.28251,0.19860,0.39253,0.47774,0.12514,0.20925,0.1,0.7022008429476132,117.5289444712481,-285.6404178597139
55.0,0.06664,0.06595,0.06580,0.06693,0.06551,0.04973,0.06196,0.05676,0.05034,0.04914,0.06061,0.06343,0.06075,0.06007,0.06294,0.06396,0.06746,0.13281,0.13346,0.12412,0.14480,0.13503,0.13332,0.13541,0.12814,0.14447,0.13329,0.13293,0.13841,0.13398,0.12982,0.13525,0.13699,0.13194,0.21099,0.15958,0.19860,0.28162,0.34872,0.01642,0.20925,0.1,0.7022008429476132,117.5289444712481,-282.9981162472454
56.0,0.06664,0.06595,0.06580,0.06693,0.06551,0.04973,0.06196,0.05676,0.05034,0.04914,0.06061,0.06343,0.06075,0.06007,0.06294,0.06396,0.06746,0.13281,0.13346,0.12412,0.14480,0.13503,0.13332,0.13541,0.12814,0.14447,0.13329,0.13293,0.13841,0.13398,0.12982,0.13525,0.13699,0.13194,0.21099,0.15958,0.19860,0.28162,0.34872,0.01642,0.26954,0.1,0.7667922774533299,117.5289444712481,-282.2602615947691
57.0,0.06664,0.06595,0.06580,0.06693,0.06551,0.04973,0.06196,0.05676,0.05034,0.04914,0.06061,0.06343,0.06075,0.06007,0.06294,0.06396,0.06746,0.13281,0.13346,0.12412,0.14480,0.13503,0.13332,0.13541,0.12814,0.14447,0.13329,0.13293,0.13841,0.13398,0.12982,0.13525,0.13699,0.13194,0.21099,0.33190,0.16488,0.14193,0.34872,0.13457,0.26954,0.1,0.7667922774533299,117.5289444712481,-285.36623540875587
58.0,0.06664,0.06595,0.06580,0.06693,0.06551,0.04973,0.06196,0.05676,0.05034,0.04914,0.06061,0.06343,0.06075,0.06007,0.06294,0.06396,0.06746,0.13281,0.13346,0.12412,0.14480,0.13503,0.13332,0.13541,0.12814,0.14447,0.13329,0.13293,0.13841,0.13398,0.12982,0.13525,0.13699,0.13194,0.06082,0.33190,0.16488,0.47885,0.34872,0.05111,0.46890,0.1,0.6482352615322595,117.5289444712481,-283.4704420224982
59.0,0.06664,0.06595,0.06580,0.06693,0.06551,0.04973,0.06196,0.05676,0.05034,0.04914,0.06061,0.06343,0.06075,0.06007,0.06294,0.06396,0.06746,0.13281,0.13346,0.12412,0.14480,0.13503,0.13332,0.13541,0.12814,0.14447,0.13329,0.13293,0.13841,0.13398,0.12982,0.13525,0.13699,0.13194,0.06082,0.28139,0.16488,0.47885,0.42816,0.05111,0.87095,0.1,0.6482352615322595,117.5289444712481,-286.0901510922608
60.0,0.06664,0.06595,0.06580,0.06693,0.06551,0.04973,0.06196,0.05676,0.05034,0.05330,0.06061,0.06343,0.06075,0.06007,0.06294,0.06396,0.06746,0.13281,0.13346,0.12412,0.14480,0.13503,0.13332,0.13541,0.12814,0.14447,0.13133,0.13293,0.13841,0.13398,0.12982,0.13525,0.13699,0.13194,0.01816,0.28139,0.16488,0.18592,0.70198,0.05111,0.89982,0.1,0.655059046261234,117.86937734883323,-287.3119868243986
61.0,0.06664,0.06595,0.06580,0.06693,0.06551,0.04973,0.06196,0.05676,0.05034,0.05330,0.06061,0.06343,0.06075,0.06007,0.06294,0.04387,0.06746,0.13281,0.13346,0.12412,0.14480,0.13503,0.13332,0.13541,0.12814,0.14447,0.13133,0.13293,0.13841,0.13398,0.12982,0.13525,0.15708,0.13194,0.19450,0.03001,0.16488,0.18592,0.79872,0.05111,0.89982,0.1,0.63717561160334,113.68340449154577,-287.32974008989424
62.0,0.06664,0.06595,0.06580,0.06693,0.06551,0.04973,0.06196,0.05676,0.05034,0.05330,0.06061,0.06343,0.06075,0.06007,0.06294,0.04387,0.06746,0.13281,0.13346,0.12412,0.14480,0.13503,0.13332,0.13541,0.12814,0.14447,0.13133,0.13293,0.13841,0.13398,0.12982,0.13525,0.15708,0.13194,0.19001,0.08643,0.16488,0.18592,0.27342,0.05111,0.89982,0.1,0.63717561160334,113.68340449154577,-286.10945699384285
63.0,0.06664,0.06595,0.06580,0.06693,0.06551,0.07221,0.06196,0.05676,0.05034,0.05330,0.06061,0.06343,0.06075,0.06007,0.06294,0.04387,0.06746,0.13281,0.13346,0.12412,0.14480,0.13503,0.10105,0.13541,0.12814,0.14447,0.13133,0.13293,0.13841,0.13398,0.12982,0.13525,0.15708,0.13194,0.19001,0.08643,0.16488,0.00968,0.27367,0.05111,0.82309,0.1,0.683322813945717,112.83903633265639,-285.9072773754684
64.0,0.08323,0.08253,0.08238,0.08351,0.08210,0.08879,0.07854,0.07334,0.06692,0.06988,0.07720,0.08002,0.07733,0.07665,0.07953,0.06045,0.08404,0.15368,0.15433,0.14499,0.16567,0.15590,0.12191,0.15628,0.14901,0.16534,0.15219,0.15380,0.15928,0.15484,0.15069,0.15611,0.17795,0.15281,0.19001,0.09580,0.16488,0.68771,0.42097,0.05111,0.67310,0.1,0.587644917233957,111.75790295655987,-284.2035994171356
65.0,0.08323,0.08253,0.08238,0.08351,0.08210,0.08879,0.07854,0.07334,0.06692,0.06988,0.07720,0.08002,0.07733,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.14499,0.16567,0.15590,0.12191,0.15628,0.14901,0.16534,0.15219,0.15380,0.15928,0.15484,0.15069,0.15611,0.13803,0.15281,0.19001,0.01746,0.16488,0.68771,0.41970,0.00624,0.67310,0.1,0.587644917233957,112.51605131038589,-283.33067180123675
66.0,0.08323,0.08253,0.08238,0.08351,0.08210,0.06698,0.07854,0.07334,0.06692,0.06988,0.07681,0.08002,0.07733,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.14499,0.16567,0.15590,0.13561,0.15628,0.14901,0.16534,0.15219,0.15229,0.15928,0.15484,0.15069,0.15611,0.13803,0.15281,0.12235,0.01746,0.16488,0.68771,0.41970,0.00624,0.67310,0.1,0.5973169643200075,113.066756497975,-282.29483764418114
67.0,0.08323,0.08253,0.08238,0.08351,0.08210,0.06698,0.07854,0.07334,0.06692,0.06988,0.07681,0.08002,0.07733,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.14499,0.16567,0.15590,0.13561,0.15628,0.14901,0.16534,0.15219,0.15229,0.15928,0.15484,0.15069,0.15611,0.13803,0.15281,0.12235,0.01746,0.25108,0.68771,0.45213,0.00624,0.67310,0.1,0.5973169643200075,113.066756497975,-282.29330333363254
68.0,0.08323,0.08253,0.08238,0.08351,0.08210,0.06698,0.07854,0.07334,0.06692,0.06379,0.07681,0.08002,0.07733,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.14499,0.16567,0.15590,0.13561,0.15628,0.14901,0.16534,0.14151,0.15229,0.15928,0.15484,0.15069,0.15611,0.13803,0.15281,0.06242,0.01746,0.25108,0.68771,0.65534,0.00624,0.67310,0.1,0.514076380766389,112.11376435636944,-283.83262999474005
69.0,0.08323,0.08253,0.07555,0.08351,0.08210,0.06698,0.07854,0.07334,0.06692,0.06379,0.07681,0.08002,0.07733,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.14489,0.16567,0.15590,0.13561,0.15628,0.14901,0.16534,0.14151,0.15229,0.15928,0.15484,0.15069,0.15611,0.13803,0.15281,0.12070,0.01746,0.08419,0.68771,0.65534,0.00624,0.67310,0.1,0.6238853815996506,112.08262005990449,-283.3615678963919
70.0,0.08323,0.08253,0.07555,0.08351,0.08210,0.06698,0.07854,0.07334,0.06692,0.06379,0.07681,0.08002,0.07646,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.14489,0.16567,0.15590,0.13561,0.15628,0.14901,0.16534,0.14151,0.15229,0.15928,0.18286,0.15069,0.15611,0.13803,0.15281,0.17451,0.01746,0.28543,0.49249,0.65534,0.00624,0.67310,0.1,0.6737520730657969,109.22999162460457,-280.8443228832778
71.0,0.08323,0.08253,0.07555,0.08351,0.08210,0.06698,0.07854,0.07334,0.06692,0.06379,0.07681,0.08002,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.14489,0.16567,0.15590,0.13561,0.15628,0.14901,0.16534,0.14151,0.15229,0.15928,0.18078,0.15069,0.15611,0.13803,0.15281,0.17451,0.10221,0.31448,0.43922,0.49696,0.00624,0.79789,0.1,0.647671852280561,109.1149530246814,-282.426372743856
72.0,0.08323,0.08253,0.07555,0.06701,0.08210,0.06698,0.07854,0.07334,0.06692,0.05965,0.07681,0.08002,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.14489,0.15855,0.15590,0.13561,0.15628,0.14901,0.16534,0.17268,0.15229,0.15928,0.18078,0.15069,0.15611,0.13803,0.15281,0.01672,0.10221,0.31448,0.25167,0.55460,0.17540,0.79789,0.1,0.8501183568850392,108.07316279417138,-282.8565010524088
73.0,0.08323,0.08253,0.08807,0.06701,0.08210,0.06698,0.07854,0.07334,0.06692,0.05965,0.07681,0.08002,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.15855,0.15590,0.13561,0.15628,0.14901,0.16534,0.17268,0.15229,0.15928,0.18078,0.15069,0.15611,0.13803,0.15281,0.01672,0.10221,0.31448,0.25167,0.78297,0.17540,0.79789,0.1,0.8053533996774355,107.45315535675188,-284.2983153711674
74.0,0.08323,0.08253,0.08807,0.06701,0.08210,0.06698,0.07854,0.07334,0.06692,0.05965,0.07681,0.08002,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.15855,0.15590,0.13561,0.15628,0.14901,0.16534,0.17268,0.15229,0.15928,0.18078,0.15069,0.15611,0.13803,0.15281,0.01672,0.02971,0.27464,0.13045,0.80787,0.07004,0.37321,0.1,0.8053533996774355,107.45315535675188,-280.3832957915178
75.0,0.08323,0.08253,0.08807,0.06701,0.08210,0.06698,0.07854,0.07334,0.06692,0.05965,0.07681,0.08002,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.15855,0.15590,0.13561,0.15628,0.14901,0.16534,0.17268,0.15229,0.15928,0.18078,0.15069,0.15611,0.13803,0.15281,0.04307,0.14129,0.22398,0.20461,0.40369,0.00775,0.37321,0.1,0.7507989434640823,107.45315535675188,-278.55408797051626
76.0,0.08323,0.08253,0.08807,0.06701,0.08210,0.06698,0.07854,0.07334,0.06692,0.05965,0.07681,0.08002,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.15855,0.15590,0.13561,0.15628,0.14901,0.16534,0.17268,0.15229,0.15928,0.18078,0.15069,0.15611,0.13803,0.15281,0.04307,0.14129,0.01022,0.30001,0.66785,0.00775,0.11287,0.1,0.7507989434640823,107.45315535675188,-280.0950548203636
77.0,0.08323,0.08253,0.08807,0.06701,0.08210,0.06698,0.07854,0.07334,0.06692,0.05965,0.07681,0.08002,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.15855,0.15590,0.13561,0.15628,0.14901,0.16534,0.17268,0.15229,0.15928,0.18078,0.15069,0.15611,0.13803,0.15281,0.03491,0.14129,0.02155,0.30001,0.51725,0.00775,0.11287,0.1,0.8053750027717264,107.45315535675188,-279.63812903647505
78.0,0.08323,0.08253,0.08807,0.06701,0.08210,0.06698,0.07854,0.07334,0.06692,0.05965,0.07681,0.08002,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.15855,0.15590,0.13561,0.15628,0.14901,0.16534,0.17268,0.15229,0.15928,0.18078,0.15069,0.15611,0.13803,0.15281,0.03491,0.25068,0.02155,0.13497,0.76190,0.00775,0.11287,0.1,0.6815975463508437,107.45315535675188,-281.2473142284504
79.0,0.08323,0.08253,0.08807,0.06701,0.08210,0.06698,0.07854,0.07334,0.06692,0.05965,0.07681,0.08002,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.15855,0.15590,0.13561,0.15628,0.14901,0.16534,0.17268,0.15229,0.15928,0.18078,0.15069,0.15611,0.13803,0.15281,0.13183,0.25068,0.01623,0.38677,0.79902,0.00775,0.46118,0.1,0.8428205699004898,107.45315535675188,-279.4095712480131
80.0,0.08323,0.08253,0.08807,0.06701,0.08210,0.06698,0.07854,0.07334,0.06692,0.05965,0.07681,0.08002,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.15855,0.15590,0.13561,0.15628,0.14901,0.16534,0.17268,0.15229,0.15928,0.18078,0.15069,0.15611,0.13803,0.15281,0.05237,0.25068,0.01623,0.38677,0.57323,0.00775,0.63981,0.1,0.6931094132692733,107.45315535675188,-278.47736759243196
81.0,0.08323,0.08253,0.08807,0.06701,0.08210,0.06698,0.07854,0.07334,0.06692,0.08348,0.07681,0.08002,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.15855,0.15590,0.13561,0.15628,0.14901,0.16534,0.15621,0.15229,0.15928,0.18078,0.15069,0.15611,0.13803,0.15281,0.05237,0.25068,0.06632,0.17647,0.57323,0.06511,0.63981,0.1,0.7701297582344517,107.59852077919787,-280.1057165206654
82.0,0.08323,0.08253,0.08807,0.06701,0.08210,0.06698,0.07854,0.07334,0.06692,0.08348,0.07681,0.08002,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.15855,0.15590,0.13561,0.15628,0.14901,0.16534,0.15621,0.15229,0.15928,0.18078,0.15069,0.15611,0.13803,0.15281,0.05237,0.25068,0.03952,0.17647,0.49449,0.06511,0.43281,0.1,0.7945963334990923,107.59852077919787,-279.0566747334573
83.0,0.08323,0.08253,0.08807,0.06701,0.08210,0.06698,0.07854,0.07334,0.06692,0.08348,0.07681,0.08002,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.15855,0.15590,0.13561,0.15628,0.14901,0.16534,0.15621,0.15229,0.15928,0.18078,0.15069,0.15611,0.13803,0.15281,0.10905,0.25068,0.10725,0.10983,0.59835,0.06511,0.43281,0.1,0.7945963334990923,107.59852077919787,-280.69828487424445
84.0,0.08323,0.08253,0.08807,0.06701,0.08210,0.06698,0.07854,0.07334,0.06692,0.08348,0.07681,0.08002,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.15855,0.15590,0.13561,0.15628,0.14901,0.16534,0.15621,0.15229,0.15928,0.18078,0.15069,0.15611,0.13803,0.15281,0.10905,0.25068,0.10725,0.28790,0.43981,0.06511,0.55046,0.1,0.8866925138230776,107.59852077919787,-280.26564049840755
85.0,0.08323,0.08253,0.08807,0.06701,0.08210,0.06698,0.07854,0.07334,0.06692,0.08348,0.07681,0.08002,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.15855,0.15590,0.13561,0.15628,0.14901,0.16534,0.15621,0.15229,0.15928,0.18078,0.15069,0.15611,0.13803,0.15281,0.14401,0.25068,0.16039,0.37597,0.43981,0.16111,0.60111,0.1,0.8373446031867873,107.59852077919787,-282.4978942811521
86.0,0.08323,0.08253,0.08807,0.06701,0.08210,0.06698,0.07854,0.07334,0.06692,0.08348,0.07681,0.08002,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.15855,0.15590,0.13561,0.15628,0.14901,0.16534,0.15621,0.15229,0.15928,0.18078,0.15069,0.15611,0.13803,0.15281,0.15313,0.29502,0.16039,0.37597,0.43981,0.07382,0.60111,0.1,0.8121740010615072,107.59852077919787,-281.563667156654
87.0,0.08323,0.08253,0.08807,0.06701,0.08210,0.06698,0.07854,0.07334,0.06692,0.08348,0.07681,0.08045,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.15855,0.15590,0.13561,0.15628,0.14901,0.16534,0.15621,0.15229,0.17381,0.18078,0.15069,0.15611,0.13803,0.15281,0.07662,0.18581,0.16039,0.32935,0.43981,0.07622,0.60111,0.1,0.756558120587918,107.9136575887667,-279.86771687317554
88.0,0.08323,0.08253,0.08807,0.08387,0.08210,0.06698,0.07854,0.07334,0.06692,0.08348,0.07681,0.08045,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.12679,0.15590,0.13561,0.15628,0.14901,0.16534,0.15621,0.15229,0.17381,0.18078,0.15069,0.15611,0.13803,0.15281,0.07662,0.18581,0.24567,0.32935,0.43981,0.07085,0.45803,0.1,0.8293682610975489,107.99489879461487,-279.6376620110927
89.0,0.08323,0.08253,0.08807,0.08387,0.08210,0.06698,0.07854,0.07334,0.06692,0.08348,0.07681,0.08045,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.12679,0.15590,0.13561,0.15628,0.14901,0.16534,0.15621,0.15229,0.17381,0.18078,0.15069,0.15611,0.13803,0.15281,0.09180,0.18581,0.23303,0.53079,0.43981,0.07085,0.28092,0.1,0.7476989005428667,107.99489879461487,-281.1329632097887
90.0,0.08323,0.08253,0.08807,0.08387,0.08210,0.06698,0.07854,0.07334,0.06692,0.08348,0.07681,0.08045,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.17187,0.12679,0.15590,0.13561,0.15628,0.14901,0.16534,0.15621,0.15229,0.17381,0.18078,0.15069,0.15611,0.13803,0.15281,0.09180,0.13493,0.23303,0.27782,0.32695,0.02054,0.32150,0.1,0.7476989005428667,107.99489879461487,-278.81830135679866
91.0,0.08323,0.08253,0.09567,0.08387,0.08210,0.06698,0.07854,0.07334,0.06692,0.08348,0.07681,0.08045,0.08426,0.07665,0.07953,0.06177,0.08404,0.15368,0.15433,0.16432,0.12679,0.15590,0.13561,0.15628,0.14901,0.16534,0.15621,0.15229,0.17381,0.18078,0.15069,0.15611,0.13803,0.15281,0.09180,0.00290,0.18730,0.27782,0.32695,0.02054,0.32150,0.1,0.7547887612101497,107.7648251566165,-277.60436052426627
92.0,0.08125,0.08055,0.10438,0.08189,0.08012,0.06500,0.07656,0.07136,0.06494,0.08150,0.07483,0.07847,0.08228,0.07467,0.07755,0.05979,0.08206,0.18199,0.18264,0.17150,0.15511,0.18422,0.16392,0.18459,0.17732,0.19366,0.18452,0.18061,0.20212,0.20909,0.17900,0.18443,0.16634,0.18112,0.09180,0.00290,0.24902,0.27782,0.32695,0.00378,0.33288,0.1,0.7602589192310262,105.33468577792533,-277.5747404481549
93.0,0.08125,0.08055,0.10438,0.08189,0.08012,0.06500,0.07656,0.07136,0.06494,0.08150,0.07483,0.07847,0.08228,0.07467,0.07755,0.05979,0.08206,0.18199,0.18264,0.17150,0.15511,0.18422,0.16392,0.18459,0.17732,0.19366,0.18452,0.18061,0.20212,0.20909,0.17900,0.18443,0.16634,0.18112,0.00107,0.00290,0.24902,0.03142,0.32695,0.00378,0.73608,0.1,0.7993940707633366,105.33468577792533,-278.5506148046096
94.0,0.08125,0.08055,0.08092,0.08189,0.08012,0.06500,0.07656,0.07929,0.06494,0.08150,0.07483,0.07847,0.08228,0.07467,0.07755,0.05979,0.07781,0.18199,0.18264,0.21381,0.15511,0.18422,0.16392,0.18459,0.20056,0.19366,0.18452,0.18061,0.20212,0.20909,0.17900,0.18443,0.16634,0.16563,0.28169,0.02745,0.22480,0.44548,0.70732,0.00378,0.68050,0.1,0.7993940707633366,104.50120899497568,-281.6832594647458
95.0,0.08125,0.08055,0.08800,0.08189,0.08012,0.06500,0.07656,0.07929,0.06494,0.08150,0.07483,0.07847,0.08228,0.07467,0.07755,0.05979,0.07781,0.18199,0.18264,0.11624,0.15511,0.18422,0.16392,0.18459,0.20056,0.19366,0.18452,0.18061,0.20212,0.20909,0.17900,0.18443,0.16634,0.16563,0.28169,0.02745,0.28619,0.04817,0.59315,0.00378,0.85955,0.1,0.7993940707633366,101.78388369563832,-280.7732914161044
96.0,0.08125,0.08055,0.08800,0.08189,0.08012,0.06500,0.07656,0.07929,0.06494,0.08150,0.07483,0.07847,0.08228,0.07467,0.07755,0.05979,0.07781,0.18199,0.18264,0.11624,0.15511,0.18422,0.16392,0.18459,0.20056,0.19366,0.18452,0.18061,0.20212,0.20909,0.17900,0.18443,0.16634,0.16563,0.28169,0.05977,0.28619,0.10278,0.28107,0.00378,0.85166,0.1,0.7257812349152455,101.78388369563832,-280.9970718735923
97.0,0.08125,0.08055,0.08800,0.08189,0.08012,0.06500,0.07656,0.07929,0.06494,0.08150,0.07483,0.07847,0.08228,0.07467,0.07755,0.05979,0.07781,0.18199,0.18264,0.11624,0.15511,0.18422,0.16392,0.18459,0.20056,0.19366,0.18452,0.18061,0.20212,0.20909,0.17900,0.18443,0.16634,0.16563,0.02055,0.16816,0.05289,0.08183,0.47292,0.00378,0.66518,0.1,0.7257812349152455,101.78388369563832,-276.81826625901283
98.0,0.08125,0.08055,0.08800,0.08189,0.08012,0.06500,0.07656,0.07929,0.06494,0.08150,0.07483,0.07847,0.08228,0.07467,0.07755,0.05979,0.07781,0.18199,0.18264,0.11624,0.15511,0.18422,0.16392,0.18459,0.20056,0.19366,0.18452,0.18061,0.20212,0.20909,0.17900,0.18443,0.16634,0.16563,0.02798,0.16816,0.15509,0.33356,0.47292,0.00378,0.66518,0.1,0.8667364538288966,101.78388369563832,-276.7713126154502
99.0,0.08125,0.08055,0.08800,0.08189,0.08012,0.06500,0.07656,0.07929,0.06494,0.08150,0.07483,0.07847,0.08228,0.06487,0.07755,0.05979,0.07781,0.18199,0.18264,0.11624,0.15511,0.18422,0.16392,0.18459,0.20056,0.19366,0.18452,0.18061,0.20212,0.20909,0.20223,0.18443,0.16634,0.16563,0.02798,0.16816,0.15509,0.32159,0.47292,0.00378,0.22667,0.1,0.8300681170165876,101.8388657802412,-277.5891054186419
