,l1,l2,l3,l4,l5,l6,l7,l8,l9,l10,l11,l12,l13,l14,l15,l16,l17,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,q1,q2,q3,q4,q5,q6,q7,nu,eta,prior,lhood
100.0,0.08125,0.08055,0.08800,0.08189,0.08012,0.06500,0.07656,0.07929,0.06494,0.08150,0.07483,0.07847,0.08228,0.06487,0.07755,0.05979,0.07781,0.18199,0.18264,0.11624,0.15511,0.18422,0.16392,0.18459,0.20056,0.19366,0.18452,0.18061,0.20212,0.20909,0.20223,0.18443,0.16634,0.16563,0.10002,0.16816,0.05248,0.23574,0.52946,0.00378,0.22667,0.1,0.8543726189139353,101.8388657802412,-277.6147706171027
101.0,0.08125,0.08055,0.08800,0.07812,0.08012,0.06500,0.07656,0.07929,0.06494,0.08150,0.07483,0.07847,0.08228,0.07085,0.07755,0.05979,0.07781,0.18199,0.18264,0.11624,0.21848,0.18422,0.16392,0.18459,0.20056,0.19366,0.18452,0.18061,0.20212,0.20909,0.22519,0.18443,0.16634,0.16563,0.08454,0.41283,0.07092,0.14657,0.19952,0.00378,0.22667,0.1,0.8543726189139353,100.34669811870167,-281.5536191237428
102.0,0.08125,0.08055,0.08800,0.08628,0.08012,0.06500,0.07656,0.07929,0.07553,0.06428,0.07483,0.07847,0.08228,0.07085,0.07755,0.07188,0.07781,0.18199,0.18264,0.11624,0.17739,0.18422,0.16392,0.18459,0.20056,0.16831,0.19474,0.18061,0.20212,0.20909,0.22519,0.18443,0.16482,0.16563,0.08454,0.08395,0.07092,0.14657,0.59982,0.00378,0.42852,0.1,0.8543726189139353,102.97009805632074,-276.88084945665315
103.0,0.08125,0.08055,0.08800,0.07824,0.08012,0.06500,0.07656,0.07929,0.07553,0.06428,0.07483,0.07847,0.08228,0.07085,0.07755,0.07188,0.07781,0.18199,0.18264,0.11624,0.17588,0.18422,0.16392,0.18459,0.20056,0.16831,0.19474,0.18061,0.20212,0.20909,0.22519,0.18443,0.16482,0.16563,0.08454,0.08395,0.10955,0.33601,0.62679,0.00378,0.41296,0.1,0.8543726189139353,103.18122928302289,-276.8324225667222
104.0,0.08125,0.08055,0.08800,0.07824,0.08012,0.06500,0.07656,0.07929,0.07553,0.06428,0.07483,0.07847,0.08228,0.07085,0.07755,0.07188,0.07781,0.18199,0.18264,0.11624,0.17588,0.18422,0.16392,0.18459,0.20056,0.16831,0.19474,0.18061,0.20212,0.20909,0.22519,0.18443,0.16482,0.16563,0.08454,0.08395,0.10955,0.05062,0.62679,0.00378,0.41296,0.1,0.6768565134123729,103.18122928302289,-278.0450367514316
105.0,0.07918,0.08055,0.09009,0.07824,0.08012,0.06500,0.07656,0.07929,0.07553,0.07860,0.07483,0.07847,0.08228,0.07085,0.07755,0.07188,0.07781,0.18656,0.18264,0.11994,0.17588,0.18422,0.16392,0.18459,0.20056,0.16831,0.19099,0.18061,0.20212,0.20909,0.22519,0.18443,0.16482,0.16563,0.08454,0.08395,0.35104,0.08087,0.45535,0.00378,0.41296,0.1,0.6802679578388172,104.35279791608068,-278.71064867390197
106.0,0.07918,0.08055,0.09009,0.07824,0.08012,0.06500,0.07656,0.07663,0.08072,0.07860,0.07483,0.07847,0.08228,0.07085,0.07755,0.07188,0.07781,0.18656,0.18264,0.11994,0.17588,0.18422,0.16392,0.18459,0.20080,0.19017,0.19099,0.18061,0.20212,0.20909,0.22519,0.18443,0.16482,0.16563,0.03398,0.08395,0.35104,0.20370,0.30373,0.00378,0.41296,0.1,0.8114903543093194,107.15368129743227,-277.83616589181963
107.0,0.07918,0.08055,0.09009,0.07824,0.08012,0.07187,0.07656,0.07663,0.08072,0.07860,0.07483,0.07847,0.08228,0.07085,0.07755,0.07188,0.07781,0.18656,0.18264,0.11994,0.17588,0.18422,0.15072,0.18459,0.20080,0.19017,0.19099,0.18061,0.20212,0.20909,0.22519,0.18443,0.16482,0.16563,0.02661,0.07366,0.35104,0.20370,0.30373,0.00378,0.41296,0.1,0.7472761517439347,107.16294892950678,-277.5994904124058
108.0,0.07918,0.08055,0.10309,0.07824,0.08012,0.07187,0.07656,0.07663,0.08072,0.07860,0.07483,0.07847,0.08228,0.09259,0.07755,0.07188,0.07781,0.18656,0.18264,0.13076,0.17588,0.18422,0.15072,0.18459,0.20080,0.19017,0.19099,0.18061,0.20212,0.20909,0.23625,0.18443,0.16482,0.16563,0.30221,0.04434,0.08752,0.20370,0.30373,0.00378,0.41296,0.1,0.7472761517439347,105.53452966370446,-279.57238646757185
109.0,0.06322,0.06460,0.08714,0.06229,0.06416,0.05591,0.06061,0.06067,0.06476,0.06265,0.05888,0.06252,0.06633,0.04148,0.06159,0.05592,0.06185,0.17825,0.17434,0.12245,0.16757,0.17591,0.14241,0.17629,0.19249,0.18187,0.18269,0.17230,0.19381,0.20078,0.21353,0.17612,0.15651,0.15733,0.16723,0.04434,0.02711,0.05117,0.30373,0.18213,0.41296,0.1,0.6886736556230161,103.49330487347956,-283.65920357506843
110.0,0.06322,0.06460,0.08714,0.07555,0.06416,0.05591,0.06061,0.06067,0.06476,0.06265,0.05888,0.06252,0.06633,0.04148,0.06159,0.05592,0.06185,0.17825,0.17434,0.12245,0.19602,0.17591,0.14241,0.17629,0.19249,0.18187,0.18269,0.17230,0.19381,0.20078,0.21353,0.17612,0.15651,0.15733,0.14934,0.15523,0.00844,0.23734,0.49369,0.00796,0.19291,0.1,0.6886736556230161,102.28033661279865,-280.05925652759316
111.0,0.06322,0.06460,0.08714,0.07555,0.06416,0.05591,0.06061,0.06067,0.06476,0.06265,0.05888,0.06252,0.06633,0.04148,0.06159,0.05592,0.06185,0.17825,0.17434,0.12245,0.19602,0.17591,0.14241,0.17629,0.19249,0.18187,0.18269,0.17230,0.19381,0.20078,0.21353,0.17612,0.15651,0.15733,0.13401,0.04006,0.11717,0.07102,0.53484,0.00796,0.38147,0.1,0.6886736556230161,102.28033661279865,-279.5842537061123
112.0,0.06322,0.06460,0.06546,0.07555,0.06416,0.05591,0.06061,0.06067,0.06476,0.06265,0.05888,0.06252,0.06633,0.04148,0.06159,0.05592,0.06185,0.17825,0.17434,0.19987,0.19602,0.17591,0.14241,0.17629,0.19249,0.18187,0.18269,0.17230,0.19381,0.20078,0.21353,0.17612,0.15651,0.15733,0.13401,0.21620,0.11775,0.05318,0.53484,0.00796,0.38147,0.1,0.614851882944139,105.89844818567417,-281.8187338084082
113.0,0.06322,0.06460,0.06546,0.06903,0.06416,0.05591,0.06061,0.06067,0.06476,0.06265,0.05888,0.06252,0.06633,0.03928,0.06159,0.05592,0.06185,0.17825,0.17434,0.19987,0.24873,0.17591,0.14241,0.17629,0.19249,0.18187,0.18269,0.17230,0.19381,0.20078,0.24588,0.17612,0.15651,0.15733,0.13401,0.35648,0.11775,0.41124,0.43331,0.02369,0.38147,0.1,0.6287155782452819,99.84409482209603,-282.8754349244206
114.0,0.09507,0.09645,0.09731,0.10088,0.09601,0.08776,0.09245,0.09252,0.09661,0.09449,0.09073,0.09436,0.09817,0.07112,0.09344,0.08777,0.09370,0.14779,0.14387,0.16940,0.21826,0.14544,0.11194,0.14582,0.16202,0.15140,0.15222,0.14183,0.16335,0.17032,0.21542,0.14566,0.12605,0.12686,0.13401,0.35648,0.11775,0.18716,0.43331,0.02811,0.38147,0.1,0.7236591589411879,99.4341697117589,-280.5478029798029
115.0,0.09507,0.09645,0.09731,0.10088,0.09601,0.11237,0.09245,0.09252,0.09661,0.09449,0.09073,0.09436,0.09817,0.07760,0.09344,0.08777,0.09370,0.14779,0.14387,0.16940,0.21826,0.14544,0.13947,0.14582,0.16202,0.15140,0.15222,0.14183,0.16335,0.17032,0.21736,0.14566,0.12605,0.12686,0.10121,0.25593,0.11775,0.19864,0.43331,0.05751,0.25838,0.1,0.7620067800802732,100.87122399861897,-280.414961653647
116.0,0.09507,0.09645,0.09731,0.07507,0.09601,0.09021,0.09245,0.09252,0.09661,0.09449,0.09073,0.09436,0.09817,0.07414,0.09344,0.08777,0.09370,0.14779,0.14387,0.16940,0.16124,0.14544,0.17947,0.14582,0.16202,0.15140,0.15222,0.14183,0.16335,0.17032,0.15031,0.14566,0.12605,0.12686,0.10121,0.19571,0.11775,0.03494,0.43331,0.05751,0.20746,0.1,0.7620067800802732,107.0897297566363,-281.6715878155335
117.0,0.09507,0.09645,0.09731,0.07507,0.09601,0.09021,0.09245,0.09252,0.09661,0.09449,0.09073,0.09436,0.09817,0.07414,0.09344,0.08777,0.09370,0.14779,0.14387,0.16940,0.16124,0.14544,0.17947,0.14582,0.16202,0.15140,0.15222,0.14183,0.16335,0.17032,0.15031,0.14566,0.12605,0.12686,0.10626,0.19063,0.04841,0.23671,0.43331,0.00226,0.61262,0.1,0.7620067800802732,107.0897297566363,-279.5336480839245
118.0,0.09507,0.09645,0.09731,0.07507,0.09601,0.09854,0.09245,0.09252,0.08571,0.09449,0.09073,0.09436,0.09817,0.07414,0.09344,0.08777,0.09370,0.14779,0.14387,0.16940,0.16124,0.14544,0.14945,0.14582,0.16202,0.14328,0.15222,0.14183,0.16335,0.17032,0.15031,0.14566,0.12605,0.12686,0.10626,0.24479,0.04841,0.24649,0.43331,0.00226,0.48954,0.1,0.8119619946361349,108.17275495337725,-278.756636919415
119.0,0.09507,0.09645,0.09731,0.07507,0.09601,0.09854,0.09245,0.09252,0.08571,0.09449,0.09073,0.10018,0.09817,0.07414,0.09344,0.08777,0.09370,0.14779,0.14387,0.16940,0.16124,0.14544,0.14945,0.14582,0.16202,0.14328,0.15222,0.14183,0.16354,0.17032,0.15031,0.14566,0.12605,0.12686,0.13646,0.34166,0.04841,0.20647,0.48640,0.00226,0.48954,0.1,0.8119619946361349,107.84479752135562,-279.7568601441138
120.0,0.09507,0.09645,0.09731,0.07507,0.09601,0.09854,0.09245,0.09252,0.08571,0.09449,0.09073,0.10018,0.09817,0.07414,0.09344,0.08777,0.09370,0.14779,0.14387,0.16940,0.16124,0.14544,0.14945,0.14582,0.16202,0.14328,0.15222,0.14183,0.16354,0.17032,0.15031,0.14566,0.12605,0.12686,0.13646,0.16343,0.04841,0.08714,0.48640,0.00226,0.48954,0.1,0.8002494273850405,107.84479752135562,-279.62348943349235
121.0,0.09507,0.09645,0.10123,0.07507,0.09601,0.09854,0.09245,0.09252,0.08571,0.09449,0.09073,0.10018,0.10229,0.07414,0.09344,0.08777,0.09370,0.14779,0.14387,0.13204,0.16124,0.14544,0.14945,0.14582,0.16202,0.14328,0.15222,0.14183,0.16354,0.15358,0.15031,0.14566,0.12605,0.12686,0.16301,0.16343,0.35936,0.08714,0.36178,0.00226,0.48954,0.1,0.8002494273850405,109.06445012807964,-282.0337312149613
122.0,0.09507,0.09645,0.10123,0.07507,0.09601,0.09854,0.09245,0.09252,0.08571,0.09449,0.09073,0.10313,0.10229,0.07414,0.09344,0.08777,0.09370,0.14779,0.14387,0.13204,0.16124,0.14544,0.14945,0.14582,0.16202,0.14328,0.15222,0.14183,0.15517,0.15358,0.15031,0.14566,0.12605,0.12686,0.16301,0.16343,0.40066,0.02443,0.36178,0.00226,0.48954,0.1,0.8063553560540015,109.611899617599,-283.44494971868846
123.0,0.09507,0.09645,0.10123,0.07507,0.09601,0.09854,0.09245,0.09252,0.08571,0.09449,0.09073,0.10313,0.10229,0.07414,0.09344,0.08777,0.09370,0.14779,0.14387,0.13204,0.16124,0.14544,0.14945,0.14582,0.16202,0.14328,0.15222,0.14183,0.15517,0.15358,0.15031,0.14566,0.12605,0.12686,0.16301,0.16343,0.40066,0.29801,0.36178,0.00226,0.15939,0.1,0.8063553560540015,109.611899617599,-283.11550932434056
124.0,0.09507,0.09645,0.10123,0.09368,0.09601,0.09854,0.09245,0.09252,0.08571,0.09449,0.09073,0.10313,0.10229,0.07414,0.09106,0.08777,0.09370,0.14779,0.14387,0.13204,0.11977,0.14544,0.14945,0.14582,0.16202,0.14328,0.15222,0.14183,0.15517,0.15358,0.15031,0.14397,0.12605,0.12686,0.02085,0.03940,0.29340,0.00564,0.47578,0.00226,0.27162,0.1,0.8220593793976856,110.71360871403704,-278.7086529022656
125.0,0.09507,0.09645,0.08459,0.09368,0.09601,0.09854,0.09245,0.09252,0.08571,0.09449,0.09073,0.10313,0.10229,0.07414,0.09106,0.08777,0.09370,0.14779,0.14387,0.17357,0.11977,0.14544,0.14945,0.14582,0.16202,0.14328,0.15222,0.14183,0.15517,0.15358,0.15031,0.14397,0.12605,0.12686,0.02085,0.06100,0.15633,0.25298,0.53250,0.00226,0.17951,0.1,0.7772669045220109,109.62241702582452,-279.50537067417224
126.0,0.09477,0.09645,0.08459,0.09368,0.09601,0.09854,0.09245,0.09252,0.08571,0.09449,0.09073,0.10313,0.10229,0.07414,0.09106,0.08777,0.09370,0.14111,0.14387,0.17357,0.11977,0.14544,0.14945,0.14582,0.16202,0.14328,0.15222,0.14183,0.15517,0.15358,0.15031,0.14397,0.12605,0.12686,0.02085,0.15506,0.15633,0.17517,0.53250,0.00226,0.54207,0.1,0.7759725331129376,109.56829593429246,-279.25083166248714
127.0,0.09477,0.09645,0.09907,0.09368,0.09601,0.09854,0.09245,0.09252,0.08571,0.09449,0.09073,0.10313,0.10229,0.07414,0.09106,0.08777,0.09370,0.14111,0.14387,0.13322,0.11977,0.14544,0.14945,0.14582,0.16202,0.14328,0.15222,0.14183,0.15517,0.15358,0.15031,0.14397,0.12605,0.12686,0.02085,0.15506,0.18172,0.17517,0.41575,0.00226,0.54207,0.1,0.8347640113342099,110.73698038081409,-278.10819736334497
128.0,0.09477,0.09645,0.09907,0.09368,0.09601,0.09854,0.09245,0.09252,0.08571,0.09449,0.09073,0.10313,0.10229,0.07414,0.09106,0.08332,0.09370,0.14111,0.14387,0.13322,0.11977,0.14544,0.14945,0.14582,0.16202,0.14328,0.15222,0.14183,0.15517,0.15358,0.15031,0.14397,0.12236,0.12686,0.02085,0.11554,0.19833,0.17517,0.41008,0.08477,0.35830,0.1,0.7764543532555526,110.42920875288273,-278.7689900578903
129.0,0.09477,0.09645,0.09907,0.09368,0.09601,0.09854,0.09245,0.09252,0.09220,0.09449,0.09073,0.10313,0.10229,0.07414,0.09106,0.08332,0.09370,0.14111,0.14387,0.13322,0.11977,0.14544,0.14945,0.14582,0.16202,0.14107,0.15222,0.14183,0.15517,0.15358,0.15031,0.14397,0.12236,0.12686,0.02905,0.03656,0.14167,0.29481,0.53424,0.10692,0.35830,0.1,0.7764543532555526,110.28748246256164,-278.88053950966247
130.0,0.09477,0.09645,0.09907,0.09368,0.09601,0.09854,0.09245,0.09252,0.09220,0.09449,0.08264,0.10313,0.10229,0.07414,0.09106,0.08332,0.09370,0.14111,0.14387,0.13322,0.11977,0.14544,0.14945,0.14582,0.16202,0.14107,0.15222,0.14065,0.15517,0.15358,0.15031,0.14397,0.12236,0.12686,0.02905,0.06502,0.14167,0.24667,0.53424,0.10867,0.35830,0.1,0.7764543532555526,106.84386429161071,-278.90421880935384
131.0,0.09477,0.09645,0.09907,0.09430,0.09601,0.09854,0.09245,0.09252,0.09220,0.09449,0.08264,0.10313,0.10229,0.07414,0.09106,0.08332,0.09370,0.14111,0.14387,0.13322,0.14252,0.14544,0.14945,0.14582,0.16202,0.14107,0.15222,0.14065,0.15517,0.15358,0.15031,0.14397,0.12236,0.12686,0.02905,0.12304,0.14167,0.10519,0.67510,0.10867,0.35830,0.1,0.779305596763709,107.22119208293473,-280.13544114003247
132.0,0.09477,0.09645,0.09907,0.09430,0.09601,0.09854,0.09245,0.09252,0.09080,0.09449,0.08264,0.10313,0.10229,0.07414,0.09106,0.08332,0.09370,0.14111,0.14387,0.13322,0.14252,0.14544,0.14945,0.14582,0.16202,0.16544,0.15222,0.14065,0.15517,0.15358,0.15031,0.14397,0.12236,0.12686,0.02905,0.02192,0.14167,0.10998,0.49898,0.10867,0.35830,0.1,0.894585772723044,107.08926684984598,-279.4027650032092
133.0,0.09477,0.09645,0.09907,0.09430,0.09601,0.09854,0.09245,0.09252,0.09080,0.09449,0.08264,0.10313,0.10229,0.07414,0.09106,0.08332,0.09370,0.14111,0.14387,0.13322,0.14252,0.14544,0.14945,0.14582,0.16202,0.16544,0.15222,0.14065,0.15517,0.15358,0.15031,0.14397,0.12236,0.12686,0.02905,0.00523,0.25857,0.26057,0.12360,0.13973,0.35830,0.1,0.894585772723044,107.08926684984598,-280.79986662654846
134.0,0.09477,0.09645,0.09907,0.09430,0.09601,0.09854,0.09245,0.09252,0.09080,0.09449,0.08264,0.10313,0.10229,0.09011,0.09106,0.08332,0.09370,0.14111,0.14387,0.13322,0.14252,0.14544,0.14945,0.14582,0.16202,0.16544,0.15222,0.14065,0.15517,0.15358,0.15977,0.14397,0.12236,0.12686,0.01895,0.16238,0.32755,0.13872,0.04698,0.33731,0.51770,0.1,0.894585772723044,108.64262442786907,-287.26777355016986
135.0,0.09477,0.09645,0.09907,0.09430,0.09601,0.07885,0.09245,0.09252,0.09080,0.09449,0.08264,0.10313,0.10229,0.09011,0.09106,0.08332,0.09370,0.14111,0.14387,0.13322,0.14252,0.14544,0.17257,0.14582,0.16202,0.16544,0.15222,0.14065,0.15517,0.15358,0.15977,0.14397,0.12236,0.12686,0.01895,0.16238,0.32650,0.14038,0.06860,0.33731,0.55813,0.1,0.7487670517191611,107.5161746996278,-287.08772189158395
136.0,0.09477,0.09645,0.09907,0.09430,0.09601,0.09365,0.09245,0.09252,0.09080,0.09449,0.08264,0.10313,0.10229,0.09011,0.09106,0.09197,0.09370,0.14111,0.14387,0.13322,0.14252,0.14544,0.16708,0.14582,0.16202,0.16544,0.15222,0.14065,0.15517,0.15358,0.15977,0.14397,0.17242,0.12686,0.01895,0.11757,0.03306,0.18324,0.20352,0.33731,0.55813,0.1,0.8477887722100425,107.38743214470519,-283.6197945710762
137.0,0.09477,0.09645,0.09907,0.09430,0.09601,0.09365,0.09245,0.09252,0.09080,0.09449,0.11082,0.10313,0.10229,0.09011,0.09106,0.09197,0.09370,0.14111,0.14387,0.13322,0.14252,0.14544,0.16708,0.14582,0.16202,0.16544,0.15222,0.15468,0.15517,0.15358,0.15977,0.14397,0.17242,0.12686,0.01895,0.11757,0.03306,0.18324,0.20352,0.17494,0.55813,0.1,0.8477887722100425,110.59286465837657,-280.9878878218992
138.0,0.09477,0.09645,0.09907,0.09430,0.09601,0.09365,0.09245,0.09252,0.09080,0.09449,0.11082,0.10313,0.10229,0.09011,0.09106,0.09197,0.09370,0.14111,0.14387,0.13322,0.14252,0.14544,0.16708,0.14582,0.16202,0.16544,0.15222,0.15468,0.15517,0.15358,0.15977,0.14397,0.17242,0.12686,0.01895,0.11757,0.19282,0.18324,0.20352,0.16235,0.44175,0.1,0.8477887722100425,110.59286465837657,-280.9710087744818
139.0,0.09477,0.09645,0.09907,0.09430,0.09601,0.09365,0.09245,0.09252,0.09080,0.09449,0.11082,0.10313,0.10229,0.09011,0.09106,0.09197,0.09370,0.14111,0.14387,0.13322,0.14252,0.14544,0.16708,0.14582,0.16202,0.16544,0.15222,0.15468,0.15517,0.15358,0.15977,0.14397,0.17242,0.12686,0.13016,0.12188,0.16998,0.32451,0.23388,0.16235,0.14111,0.1,0.5899662012664084,110.59286465837657,-283.976814380854
140.0,0.08714,0.08882,0.09145,0.08668,0.08839,0.08603,0.08483,0.08490,0.08317,0.08687,0.10268,0.09551,0.09467,0.08249,0.08343,0.08434,0.08608,0.13557,0.13833,0.12768,0.13699,0.13991,0.16155,0.14028,0.15649,0.15990,0.14668,0.15959,0.14963,0.14804,0.15423,0.13843,0.16689,0.12132,0.13016,0.12188,0.02868,0.40758,0.23388,0.15082,0.79299,0.1,0.6183923325637579,111.47273745969434,-284.6961770989388
141.0,0.08714,0.08882,0.09145,0.08668,0.08839,0.08603,0.08483,0.08490,0.08317,0.08687,0.10268,0.09551,0.09467,0.08249,0.08343,0.08434,0.08608,0.13557,0.13833,0.12768,0.13699,0.13991,0.16155,0.14028,0.15649,0.15990,0.14668,0.15959,0.14963,0.14804,0.15423,0.13843,0.16689,0.12132,0.13016,0.12188,0.02868,0.40758,0.21071,0.07182,0.42472,0.1,0.533449572780413,111.47273745969434,-282.5794224234214
142.0,0.08714,0.08882,0.09145,0.08668,0.08839,0.08603,0.08483,0.08490,0.08317,0.08687,0.10268,0.09551,0.09467,0.08249,0.08343,0.07816,0.08151,0.13557,0.13833,0.12768,0.13699,0.13991,0.16155,0.14028,0.15649,0.15990,0.14668,0.15959,0.14963,0.14804,0.15423,0.13843,0.11495,0.12551,0.16393,0.20175,0.02868,0.40758,0.20402,0.07182,0.42472,0.1,0.533449572780413,112.529184858989,-283.0398829025369
143.0,0.08714,0.08882,0.09145,0.08668,0.08839,0.09075,0.08483,0.08490,0.08317,0.08687,0.10268,0.09551,0.09467,0.08249,0.08343,0.07816,0.08151,0.13557,0.13833,0.12768,0.13699,0.13991,0.16718,0.14028,0.15649,0.15990,0.14668,0.15959,0.14963,0.14804,0.15423,0.13843,0.11495,0.12551,0.16393,0.23726,0.02868,0.21747,0.61277,0.07182,0.42472,0.1,0.5815895090627647,112.13897109920855,-281.93252742326183
144.0,0.08714,0.08882,0.09145,0.08668,0.08839,0.09075,0.08483,0.08490,0.08317,0.08687,0.10268,0.09551,0.09467,0.08249,0.08343,0.07816,0.08151,0.13557,0.13833,0.12768,0.13699,0.13991,0.16718,0.14028,0.15649,0.15990,0.14668,0.15959,0.14963,0.14804,0.15423,0.13843,0.11495,0.12551,0.12538,0.23726,0.02868,0.21884,0.86372,0.07182,0.55373,0.1,0.5872605116899094,112.13897109920855,-284.07253216826206
145.0,0.08714,0.08882,0.09145,0.08668,0.08839,0.09075,0.08483,0.08490,0.08317,0.08687,0.10268,0.09551,0.09467,0.08249,0.08343,0.07816,0.08151,0.13557,0.13833,0.12768,0.13699,0.13991,0.16718,0.14028,0.15649,0.15990,0.14668,0.15959,0.14963,0.14804,0.15423,0.13843,0.11495,0.12551,0.12538,0.23726,0.02868,0.21884,0.26950,0.07182,0.55373,0.1,0.4958804632810614,112.13897109920855,-283.08245521254736
146.0,0.08714,0.08882,0.06572,0.08706,0.08839,0.09075,0.08483,0.08490,0.08317,0.08687,0.10268,0.09551,0.09467,0.08249,0.08343,0.07816,0.08151,0.13557,0.13833,0.13211,0.12726,0.13991,0.16718,0.14028,0.15649,0.15990,0.14668,0.15959,0.14963,0.14804,0.15423,0.13843,0.11495,0.12551,0.12538,0.23726,0.05913,0.37741,0.25742,0.07182,0.55373,0.1,0.4958804632810614,110.865052672778,-284.08736836306394
147.0,0.08714,0.08882,0.06572,0.08706,0.08839,0.09075,0.08483,0.08490,0.07568,0.08687,0.10268,0.09551,0.09467,0.08249,0.08343,0.07816,0.08151,0.13557,0.13833,0.13211,0.12726,0.13991,0.16718,0.14028,0.15649,0.15062,0.14668,0.15959,0.14963,0.14804,0.15423,0.13843,0.11495,0.12551,0.12538,0.23726,0.16561,0.37741,0.25742,0.07182,0.42915,0.1,0.4958804632810614,107.3939033895046,-284.6332282337458
148.0,0.08714,0.08882,0.09953,0.08706,0.08839,0.09075,0.08483,0.08490,0.07568,0.08687,0.10268,0.09551,0.09467,0.08249,0.08343,0.07816,0.10911,0.13557,0.13833,0.18540,0.12726,0.13991,0.16718,0.14028,0.15649,0.15062,0.14668,0.15959,0.14963,0.14804,0.15423,0.13843,0.11495,0.10792,0.12538,0.05805,0.25517,0.37741,0.48749,0.07182,0.42915,0.1,0.6792744006709762,102.37507590342341,-280.6952294471106
149.0,0.08714,0.08882,0.12911,0.08706,0.08839,0.09075,0.08483,0.08490,0.07568,0.08687,0.10268,0.09551,0.09467,0.08249,0.08343,0.07816,0.10911,0.13557,0.13833,0.12137,0.12726,0.13991,0.16718,0.14028,0.15649,0.15062,0.14668,0.15959,0.14963,0.14804,0.15423,0.13843,0.11495,0.10792,0.12538,0.08394,0.25517,0.29102,0.49121,0.07182,0.44940,0.1,0.6792744006709762,101.5258737946976,-279.78795075777055
